None
host: lx06.hep.ph.ic.ac.uk
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided remote nodes: 5000
Job stats:
job                                                count
    jobid: 695
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 695 with external jobid '695_9014f649-4c98-40be-a8b2-43a0707b854d_Submitted 1 jobs into cluster 4375875,0 :'.
[Tue Jun  2 22:06:15 2026]
rule innfer_InputPlotTraining_129:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/RelativeStatHF_2022_preEE/X_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/RelativeStatHF_2022_preEE/X_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/RelativeStatHF_2022_preEE/wt_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/RelativeStatHF_2022_preEE/wt_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/RelativeStatHF_2022_preEE/y_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/RelativeStatHF_2022_preEE/y_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters.yaml
    output: plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_CombinedSubJets_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_CombinedSubJets_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_CombinedSubJets_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_CombinedSubJets_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_CombinedSubJets_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_CombinedSubJets_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_CombinedSubJets_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_CombinedSubJets_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_FatJet_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_FatJet_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_FatJet_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_FatJet_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_RelativeStatHF_2022_preEE_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_RelativeStatHF_2022_preEE_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_RelativeStatHF_2022_preEE_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_RelativeStatHF_2022_preEE_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_SubJet1_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_SubJet1_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_SubJet1_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_SubJet1_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_SubJet1_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_SubJet1_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_SubJet1_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_SubJet1_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_SubJet1_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_SubJet1_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_SubJet1_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_SubJet1_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_SubJet2_btagDeepB_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_SubJet2_btagDeepB_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_SubJet2_btagDeepB_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_RelativeStatHF_2022_preEE_2223/distributions_SubJet2_btagDeepB_train_transformed.pdf
    jobid: 674
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 674 with external jobid '674_68def233-3d57-4efc-98d9-ad4a827d4269_Submitted 1 jobs into cluster 4375883,0 :'.
[Tue Jun  2 22:06:20 2026]
rule innfer_InputPlotTraining_172:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/btag_weight_2022_preEE/X_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/btag_weight_2022_preEE/X_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/btag_weight_2022_preEE/wt_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/btag_weight_2022_preEE/wt_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/btag_weight_2022_preEE/y_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/btag_weight_2022_preEE/y_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters.yaml
    output: plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_CombinedSubJets_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_CombinedSubJets_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_CombinedSubJets_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_CombinedSubJets_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_CombinedSubJets_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_CombinedSubJets_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_CombinedSubJets_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_CombinedSubJets_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_FatJet_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_FatJet_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_FatJet_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_FatJet_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_SubJet1_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_SubJet1_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_SubJet1_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_SubJet1_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_SubJet1_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_SubJet1_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_SubJet1_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_SubJet1_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_SubJet1_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_SubJet1_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_SubJet1_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_SubJet1_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_SubJet2_btagDeepB_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_SubJet2_btagDeepB_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_SubJet2_btagDeepB_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_SubJet2_btagDeepB_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_btag_weight_2022_preEE_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_btag_weight_2022_preEE_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_btag_weight_2022_preEE_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_preEE_2223/distributions_btag_weight_2022_preEE_train_transformed.pdf
    jobid: 717
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 717 with external jobid '717_837a6c2d-1a79-49d4-bb03-0f7f38dbb677_Submitted 1 jobs into cluster 4375888,0 :'.
[Tue Jun  2 22:06:26 2026]
rule innfer_InputPlotTraining_165:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/electron_reco/X_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/electron_reco/X_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/electron_reco/wt_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/electron_reco/wt_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/electron_reco/y_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/electron_reco/y_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters.yaml
    output: plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_CombinedSubJets_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_CombinedSubJets_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_CombinedSubJets_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_CombinedSubJets_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_CombinedSubJets_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_CombinedSubJets_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_CombinedSubJets_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_CombinedSubJets_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_FatJet_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_FatJet_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_FatJet_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_FatJet_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_SubJet1_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_SubJet1_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_SubJet1_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_SubJet1_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_SubJet1_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_SubJet1_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_SubJet1_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_SubJet1_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_SubJet1_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_SubJet1_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_SubJet1_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_SubJet1_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_SubJet2_btagDeepB_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_SubJet2_btagDeepB_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_SubJet2_btagDeepB_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_SubJet2_btagDeepB_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_electron_reco_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_electron_reco_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_electron_reco_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_reco_2223/distributions_electron_reco_train_transformed.pdf
    jobid: 710
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 710 with external jobid '710_1034a48d-f8f1-41ac-aaf9-4abfa1435596_Submitted 1 jobs into cluster 4375890,0 :'.
[Tue Jun  2 22:06:32 2026]
rule innfer_InputPlotTraining_158:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/btag_shape_lfstats1_2223/X_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/btag_shape_lfstats1_2223/X_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/btag_shape_lfstats1_2223/wt_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/btag_shape_lfstats1_2223/wt_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/btag_shape_lfstats1_2223/y_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/btag_shape_lfstats1_2223/y_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters.yaml
    output: plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_CombinedSubJets_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_CombinedSubJets_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_CombinedSubJets_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_CombinedSubJets_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_CombinedSubJets_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_CombinedSubJets_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_CombinedSubJets_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_CombinedSubJets_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_FatJet_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_FatJet_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_FatJet_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_FatJet_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_SubJet1_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_SubJet1_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_SubJet1_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_SubJet1_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_SubJet1_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_SubJet1_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_SubJet1_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_SubJet1_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_SubJet1_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_SubJet1_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_SubJet1_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_SubJet1_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_SubJet2_btagDeepB_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_SubJet2_btagDeepB_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_SubJet2_btagDeepB_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_SubJet2_btagDeepB_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_btag_shape_lfstats1_2223_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_btag_shape_lfstats1_2223_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_btag_shape_lfstats1_2223_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats1_2223_2223/distributions_btag_shape_lfstats1_2223_train_transformed.pdf
    jobid: 703
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 703 with external jobid '703_2a3b8cb4-43e0-4bad-862a-5c774d18a9c7_Submitted 1 jobs into cluster 4375891,0 :'.
[Tue Jun  2 22:06:33 2026]
rule innfer_InputPlotTraining_151:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/muR/X_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/muR/X_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/muR/wt_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/muR/wt_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/muR/y_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/muR/y_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters.yaml
    output: plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_CombinedSubJets_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_CombinedSubJets_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_CombinedSubJets_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_CombinedSubJets_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_CombinedSubJets_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_CombinedSubJets_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_CombinedSubJets_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_CombinedSubJets_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_FatJet_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_FatJet_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_FatJet_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_FatJet_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_SubJet1_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_SubJet1_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_SubJet1_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_SubJet1_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_SubJet1_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_SubJet1_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_SubJet1_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_SubJet1_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_SubJet1_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_SubJet1_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_SubJet1_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_SubJet1_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_SubJet2_btagDeepB_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_SubJet2_btagDeepB_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_SubJet2_btagDeepB_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_SubJet2_btagDeepB_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_muR_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_muR_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_muR_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_muR_2223/distributions_muR_train_transformed.pdf
    jobid: 696
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 696 with external jobid '696_e143e531-62d7-4dfd-b6a9-2e79228adbe6_Submitted 1 jobs into cluster 4375893,0 :'.
[Tue Jun  2 22:06:37 2026]
rule innfer_InputPlotTraining_173:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/btag_weight_2022_postEE/X_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/btag_weight_2022_postEE/X_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/btag_weight_2022_postEE/wt_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/btag_weight_2022_postEE/wt_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/btag_weight_2022_postEE/y_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/btag_weight_2022_postEE/y_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters.yaml
